

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Apr 25 10:02:57 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Version 2.40
   806                           ; Regs used in _ioc_portB: [wreg+status,2+status,0+pclath+cstack]
   807                           
   808                           
   809                           ;Lab9.c: 68:     TRISB = 0b111;
   810     0013  1283               	bcf	3,5	;RP0=0, select bank0
   811     0014  1303               	bcf	3,6	;RP1=0, select bank0
   812     0015  1806               	btfsc	6,0	;volatile
   813     0016  2818               	goto	u8_21
   814     0017  2819               	goto	u8_20
   815     0018                     u8_21:
   816     0018  2822               	goto	i1l850
   817     0019                     u8_20:
   818     0019                     i1l97:
   819     0019  1C06               	btfss	6,0	;volatile
   820     001A  281C               	goto	u9_21
   821     001B  281D               	goto	u9_20
   822     001C                     u9_21:
   823     001C  2819               	goto	i1l97
   824     001D                     u9_20:
   825     001D                     i1l99:
   826     001D  0063               	sleep	;# 
   827     001E                     i1l848:
   828                           
   829                           ;Lab9.c: 71:     PORTC = 0;
   830     001E  3003               	movlw	3
   831     001F  1683               	bsf	3,5	;RP0=1, select bank1
   832     0020  1303               	bcf	3,6	;RP1=0, select bank1
   833     0021  0096               	movwf	22	;volatile
   834     0022                     i1l850:
   835                           
   836                           ;Lab9.c: 74:     PORTA = 0;
   837     0022  1283               	bcf	3,5	;RP0=0, select bank0
   838     0023  1886               	btfsc	6,1	;volatile
   839     0024  2826               	goto	u10_21
   840     0025  2827               	goto	u10_20
   841     0026                     u10_21:
   842     0026  282B               	goto	i1l854
   843     0027                     u10_20:
   844     0027                     i1l852:
   845                           
   846                           ;Lab9.c: 75:     PORTB = 0;
   847     0027  3007               	movlw	7
   848     0028  1683               	bsf	3,5	;RP0=1, select bank1
   849     0029  1303               	bcf	3,6	;RP1=0, select bank1
   850     002A  0096               	movwf	22	;volatile
   851     002B                     i1l854:
   852                           
   853                           ;Lab9.c: 78:     PORTE = 0;
   854     002B  1283               	bcf	3,5	;RP0=0, select bank0
   855     002C  1906               	btfsc	6,2	;volatile
   856     002D  282F               	goto	u11_21
   857     002E  2830               	goto	u11_20
   858     002F                     u11_21:
   859     002F  2841               	goto	i1l102
   860     0030                     u11_20:
   861     0030                     i1l856:
   862                           
   863                           ;Lab9.c: 79: 
   864     0030  0807               	movf	7,w	;volatile
   865     0031  00F0               	movwf	EE_write@data
   866     0032  3015               	movlw	21
   867     0033  120A  118A  20A1  120A  118A  	fcall	_EE_write
   868     0038                     i1l858:
   869                           
   870                           ;Lab9.c: 80: 
   871     0038  3015               	movlw	21
   872     0039  120A  118A  20D3  120A  118A  	fcall	_EE_read
   873     003E  1283               	bcf	3,5	;RP0=0, select bank0
   874     003F  1303               	bcf	3,6	;RP1=0, select bank0
   875     0040  0088               	movwf	8	;volatile
   876     0041                     i1l102:
   877     0041  0008               	return
   878     0042                     __end_of_ioc_portB:
   879                           
   880                           	psect	text6
   881     00A1                     __ptext6:	
   882 ;; *************** function _EE_write *****************
   883 ;; Defined at:
   884 ;;		line 157 in file "Lab9.c"
   885 ;; Parameters:    Size  Location     Type
   886 ;;  addr            1    wreg     unsigned char 
   887 ;;  data            1    0[COMMON] unsigned char 
   888 ;; Auto vars:     Size  Location     Type
   889 ;;  addr            1    1[COMMON] unsigned char 
   890 ;; Return value:  Size  Location     Type
   891 ;;                  1    wreg      void 
   892 ;; Registers used:
   893 ;;		wreg
   894 ;; Tracked objects:
   895 ;;		On entry : 0/0
   896 ;;		On exit  : 0/0
   897 ;;		Unchanged: 0/0
   898 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   899 ;;      Params:         1       0       0       0       0
   900 ;;      Locals:         1       0       0       0       0
   901 ;;      Temps:          0       0       0       0       0
   902 ;;      Totals:         2       0       0       0       0
   903 ;;Total ram usage:        2 bytes
   904 ;; Hardware stack levels used: 1
   905 ;; This function calls:
   906 ;;		Nothing
   907 ;; This function is called by:
   908 ;;		_ioc_portB
   909 ;; This function uses a non-reentrant model
   910 ;;
   911                           
   912     00A1                     _EE_write:	
   913                           ;psect for function _EE_write
   914                           
   915                           
   916                           ;incstack = 0
   917                           ; Regs used in _EE_write: [wreg]
   918                           ;EE_write@addr stored from wreg
   919     00A1  00F1               	movwf	EE_write@addr
   920     00A2                     i1l832:
   921     00A2  0871               	movf	EE_write@addr,w
   922     00A3  1283               	bcf	3,5	;RP0=0, select bank2
   923     00A4  1703               	bsf	3,6	;RP1=1, select bank2
   924     00A5  008D               	movwf	13	;volatile
   925     00A6  0870               	movf	EE_write@data,w
   926     00A7  008C               	movwf	12	;volatile
   927     00A8                     i1l834:
   928     00A8  1683               	bsf	3,5	;RP0=1, select bank3
   929     00A9  1703               	bsf	3,6	;RP1=1, select bank3
   930     00AA  138C               	bcf	12,7	;volsfr
   931     00AB                     i1l836:
   932     00AB  150C               	bsf	12,2	;volsfr
   933     00AC  3055               	movlw	85
   934     00AD  008D               	movwf	13	;volsfr
   935     00AE  30AA               	movlw	170
   936     00AF  008D               	movwf	13	;volsfr
   937     00B0                     i1l838:
   938     00B0  148C               	bsf	12,1	;volsfr
   939     00B1  0063               	sleep	;# 
   940     00B2                     i1l840:
   941     00B2  1683               	bsf	3,5	;RP0=1, select bank3
   942     00B3  1703               	bsf	3,6	;RP1=1, select bank3
   943     00B4  110C               	bcf	12,2	;volsfr
   944     00B5                     i1l123:
   945     00B5  0008               	return
   946     00B6                     __end_of_EE_write:
   947                           
   948                           	psect	text7
   949     00D3                     __ptext7:	
   950 ;; *************** function _EE_read *****************
   951 ;; Defined at:
   952 ;;		line 175 in file "Lab9.c"
   953 ;; Parameters:    Size  Location     Type
   954 ;;  addr            1    wreg     unsigned char 
   955 ;; Auto vars:     Size  Location     Type
   956 ;;  addr            1    0[COMMON] unsigned char 
   957 ;; Return value:  Size  Location     Type
   958 ;;                  1    wreg      unsigned char 
   959 ;; Registers used:
   960 ;;		wreg
   961 ;; Tracked objects:
   962 ;;		On entry : 0/0
   963 ;;		On exit  : 0/0
   964 ;;		Unchanged: 0/0
   965 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   966 ;;      Params:         0       0       0       0       0
   967 ;;      Locals:         1       0       0       0       0
   968 ;;      Temps:          0       0       0       0       0
   969 ;;      Totals:         1       0       0       0       0
   970 ;;Total ram usage:        1 bytes
   971 ;; Hardware stack levels used: 1
   972 ;; This function calls:
   973 ;;		Nothing
   974 ;; This function is called by:
   975 ;;		_ioc_portB
   976 ;; This function uses a non-reentrant model
   977 ;;
   978                           
   979     00D3                     _EE_read:	
   980                           ;psect for function _EE_read
   981                           
   982                           
   983                           ;incstack = 0
   984                           ; Regs used in _EE_read: [wreg]
   985                           ;EE_read@addr stored from wreg
   986     00D3  00F0               	movwf	EE_read@addr
   987     00D4                     i1l730:
   988     00D4  0870               	movf	EE_read@addr,w
   989     00D5  1283               	bcf	3,5	;RP0=0, select bank2
   990     00D6  1703               	bsf	3,6	;RP1=1, select bank2
   991     00D7  008D               	movwf	13	;volatile
   992     00D8                     i1l732:
   993     00D8  1683               	bsf	3,5	;RP0=1, select bank3
   994     00D9  1703               	bsf	3,6	;RP1=1, select bank3
   995     00DA  138C               	bcf	12,7	;volsfr
   996     00DB                     i1l734:
   997     00DB  140C               	bsf	12,0	;volsfr
   998     00DC  1283               	bcf	3,5	;RP0=0, select bank2
   999     00DD  1703               	bsf	3,6	;RP1=1, select bank2
  1000     00DE  080C               	movf	12,w	;volatile
  1001     00DF                     i1l126:
  1002     00DF  0008               	return
  1003     00E0                     __end_of_EE_read:
  1004     007E                     btemp	set	126	;btemp
  1005     007E                     wtemp0	set	126
  1006                           
  1007                           	psect	idloc
  1008                           
  1009                           ;Config register IDLOC0 @ 0x2000
  1010                           ;	unspecified, using default values
  1011     2000                     	org	8192
  1012     2000  3FFF               	dw	16383
  1013                           
  1014                           ;Config register IDLOC1 @ 0x2001
  1015                           ;	unspecified, using default values
  1016     2001                     	org	8193
  1017     2001  3FFF               	dw	16383
  1018                           
  1019                           ;Config register IDLOC2 @ 0x2002
  1020                           ;	unspecified, using default values
  1021     2002                     	org	8194
  1022     2002  3FFF               	dw	16383
  1023                           
  1024                           ;Config register IDLOC3 @ 0x2003
  1025                           ;	unspecified, using default values
  1026     2003                     	org	8195
  1027     2003  3FFF               	dw	16383
  1028                           
  1029                           	psect	config
  1030                           
  1031                           ;Config register CONFIG1 @ 0x2007
  1032                           ;	Oscillator Selection bits
  1033                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1034                           ;	Watchdog Timer Enable bit
  1035                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1036                           ;	Power-up Timer Enable bit
  1037                           ;	PWRTE = OFF, PWRT disabled
  1038                           ;	RE3/MCLR pin function select bit
  1039                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1040                           ;	Code Protection bit
  1041                           ;	CP = OFF, Program memory code protection is disabled
  1042                           ;	Data Code Protection bit
  1043                           ;	CPD = OFF, Data memory code protection is disabled
  1044                           ;	Brown Out Reset Selection bits
  1045                           ;	BOREN = OFF, BOR disabled
  1046                           ;	Internal External Switchover bit
  1047                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1048                           ;	Fail-Safe Clock Monitor Enabled bit
  1049                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1050                           ;	Low Voltage Programming Enable bit
  1051                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1052                           ;	In-Circuit Debugger Mode bit
  1053                           ;	DEBUG = 0x1, unprogramme  1054     2007                     	org	8199
  1055     2007  20D4               	dw	8404
  1056                           
  1057                           ;Config register CONFIG2 @ 0x2008
  1058                           ;	Brown-out Reset Selection bit
  1059                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1060                           ;	Flash Program Memory Self Write Enable bits
  1061                           ;	WRT = OFF, Write protection off
  1062     2008                     	org	8200
  1063     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_potRead

Critical Paths under _isr in COMMON

    _ioc_portB->_EE_write

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              5 COMMON     1     1      0
                         _config_ADC
                            _potRead
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _potRead                                              1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _config_ADC                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  2     2      0     135
                                              2 COMMON     2     2      0
                          _ioc_portB
 ---------------------------------------------------------------------------------
 (3) _ioc_portB                                            0     0      0     135
                            _EE_read
                           _EE_write
 ---------------------------------------------------------------------------------
 (4) _EE_write                                             2     1      1     120
                                              0 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 (4) _EE_read                                              1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _config_ADC
   _potRead
   _setup

 _isr (ROOT)
   _ioc_portB
     _EE_read
     _EE_write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Tue Apr 25 10:02:57 2023

                     _RD 0C60                       u50 00CB                       u51 00CA  
                     _WR 0C61                      l120 00D2                      l113 006D  
                    l107 0092                      l116 00C4                      l800 00BB  
                    l802 00C3                      l810 00CF                      l806 00C5  
                    l830 0097                      l808 00CB                      l760 004B  
                    l770 0057                      l762 004D                      l754 0042  
                    l780 0062                      l772 0058                      l764 004E  
                    l756 0046                      l828 0088                      l790 0069  
                    l782 0064                      l774 0059                      l766 0051  
                    l758 0047                      l792 006B                      l784 0066  
                    l776 005C                      l768 0054                      l794 006C  
                    l786 0067                      l778 005F                      l788 0068  
                    l798 00B6                      _GIE 005F                      _RB0 0030  
                    _RB1 0031                      _RB2 0032                      u147 00CD  
                    _SCS 0478                      _isr 006E                     _ADIF 0066  
                   ?_isr 0070          __end_of_EE_read 00E0                     _IOCB 0096  
                   _PEIE 005E                     _RBIE 005B                     _RBIF 0058  
                   i1l93 0081                     i1l97 0019                     i1l99 001D  
                   _WREN 0C62                     _WPUB 0095                     u8_20 0019  
                   u8_21 0018                     u9_20 001D                     u9_21 001C  
                   _main 0088                     btemp 007E                     start 000C  
                  ??_isr 0072                    ?_main 0070                    _EEADR 010D  
                  _EEDAT 010C                    _EEPGD 0C67                    _ANSEL 0188  
                  i1l102 0041                    i1l123 00B5                    i1l126 00DF  
                  i1l730 00D4                    i1l732 00D8                    i1l734 00DB  
                  i1l840 00B2                    i1l832 00A2                    i1l834 00A8  
                  i1l850 0022                    i1l836 00AB                    i1l852 0027  
                  i1l844 0013                    i1l860 006E                    i1l838 00B0  
                  i1l854 002B                    i1l870 0080                    i1l862 0072  
                  i1l856 0030                    i1l848 001E                    i1l864 0073  
                  i1l858 0038                    i1l866 0078                    i1l868 007E  
                  u10_20 0027                    u10_21 0026                    u11_20 0030  
                  u11_21 002F                    u12_20 0072                    u12_21 0071  
                  u13_20 007E                    u13_21 007D         __end_of_EE_write 00B6  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    _nRBPU 040F                    _setup 0042  
        __end_of_potRead 00D3                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 00A1  
                 ??_main 0075                ??_EE_read 0070                   _ADRESH 001E  
                 _EECON2 018D                   ?_setup 0070                   _ANSELH 0189  
            EE_read@addr 0070                   saved_w 007E                ??_potRead 0074  
__end_of__initialization 000F                ?_EE_write 0070           __pcstackCOMMON 0070  
          __end_of_setup 006E                  ??_setup 0074               ??_EE_write 0071  
             __pmaintext 0088               __pintentry 0004               _config_ADC 00B6  
                _EE_read 00D3        __end_of_ioc_portB 0042                  __ptext1 0042  
                __ptext2 00C5                  __ptext3 00B6                  __ptext4 006E  
                __ptext5 0013                  __ptext6 00A1                  __ptext7 00D3  
                _potRead 00C5     end_of_initialization 000F              ?_config_ADC 0070  
           EE_write@addr 0071             EE_write@data 0070      start_initialization 000F  
            __end_of_isr 0088                 ?_EE_read 0070                ___latbits 0002  
              _ioc_portB 0013                 ?_potRead 0070        interrupt_function 0004  
               _PIE1bits 008C                 _EE_write 00A1               _ADCON0bits 001F  
             _ADCON1bits 009F             ??_config_ADC 0074               ?_ioc_portB 0070  
     __end_of_config_ADC 00C5              ??_ioc_portB 0072                 intlevel1 0000  
             _OSCCONbits 008F  
