

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Apr 24 13:52:08 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Version 2.40
   799                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   800                           ;	In-Circuit Debugger Mode bit
   801                           ;	DEBUG = 0x1, unprogramme   802     2007                     	org	8199
   803     2007  20D4               	dw	8404
   804                           
   805                           ;Config register CONFIG2 @ 0x2008
   806                           ;	Brown-out Reset Selection bit
   807                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   808                           ;	Flash Program Memory Self Write Enable bits
   809                           ;	WRT = OFF, Write protection off
   810     2008                     	org	8200
   811     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_potRead

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              3 COMMON     1     1      0
                         _config_ADC
                            _potRead
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _potRead                                              1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _config_ADC                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
                          _ioc_portB
 ---------------------------------------------------------------------------------
 (3) _ioc_portB                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _config_ADC
   _potRead
   _setup

 _isr (ROOT)
   _ioc_portB

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Mon Apr 24 13:52:08 2023

                     l80 005D                       l93 0093                       l86 0038  
                     l89 007A                       u30 008E                       u31 008D  
                     u67 0091                      l701 001F                      l711 002A  
                    l703 0022                      l721 0033                      l713 002D  
                    l705 0023                      l731 006C                      l723 0034  
                    l715 002F                      l707 0024                      l733 0071  
                    l741 008E                      l725 0036                      l717 0031  
                    l709 0027                      l735 0079                      l743 008F  
                    l727 0037                      l719 0032                      l761 0053  
                    l739 0088                      l691 0013                      l763 0062  
                    l693 0017                      l695 0018                      l697 001C  
                    l699 001E                      _GIE 005F                      _RB0 0030  
                    _RB1 0031                      _SCS 0478                      _isr 0039  
                   _ADIF 0066                     ?_isr 0070                     _IOCB 0096  
                   _PEIE 005E                     _RBIE 005B                     _RBIF 0058  
                   i1l72 0082                     i1l75 0087                     i1l69 004C  
                   _WPUB 0095                     u1_20 0081                     u1_21 0080  
                   u2_20 0086                     u2_21 0085                     u4_20 003F  
                   u4_21 003E                     u5_20 0046                     u5_21 0045  
                   _main 0053                     btemp 007E                     start 000C  
                  ??_isr 0070                    ?_main 0070                    _ANSEL 0188  
                  i1l751 0041                    i1l753 0042                    i1l755 0046  
                  i1l747 0039                    i1l685 007B                    i1l757 004B  
                  i1l749 003F                    i1l689 0086                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTE 0009  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISE 0089                    _nRBPU 040F                    _setup 0013  
        __end_of_potRead 0094                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 006C  
                 ??_main 0073                   _ADRESH 001E                   ?_setup 0070  
                 _ANSELH 0189                   saved_w 007E                ??_potRead 0072  
__end_of__initialization 000F           __pcstackCOMMON 0070            __end_of_setup 0039  
                ??_setup 0072               __pmaintext 0053               __pintentry 0004  
             _config_ADC 006C        __end_of_ioc_portB 0088                  __ptext1 0013  
                __ptext2 0088                  __ptext3 006C                  __ptext4 0039  
                __ptext5 007B                  _potRead 0088     end_of_initialization 000F  
            ?_config_ADC 0070      start_initialization 000F              __end_of_isr 0053  
              ___latbits 0002                _ioc_portB 007B                 ?_potRead 0070  
      interrupt_function 0004                 _PIE1bits 008C               _ADCON0bits 001F  
             _ADCON1bits 009F             ??_config_ADC 0072               ?_ioc_portB 0070  
     __end_of_config_ADC 007B              ??_ioc_portB 0070                 intlevel1 0000  
             _OSCCONbits 008F  
